Type,Region,Name,Location,Function
Skeletal,Head and Neck,Occipitofrontalis (Frontal belly),Forehead,"Raises eyebrows, wrinkles forehead"
Skeletal,Head and Neck,Occipitofrontalis (Occipital belly),Posterior scalp,Retracts scalp
Skeletal,Head and Neck,Orbicularis oculi,Around the eye (orbital and palpebral regions),Closes eyelids
Skeletal,Head and Neck,Orbicularis oris,Around the mouth,Closes and protrudes lips
Skeletal,Head and Neck,Buccinator,Cheek area,Compresses cheeks (e.g. in blowing); assists mastication
Skeletal,Head and Neck,Zygomaticus major,Cheek (zygomatic bone to mouth corner),Elevates corner of mouth (smile)
Skeletal,Head and Neck,Zygomaticus minor,Cheek (zygomatic bone to upper lip),Elevates upper lip
Skeletal,Head and Neck,Levator labii superioris,Upper lip area,Elevates upper lip
Skeletal,Head and Neck,Levator anguli oris,Corner of mouth,Elevates corner of mouth
Skeletal,Head and Neck,Depressor labii inferioris,Lower lip area,Depresses lower lip
Skeletal,Head and Neck,Depressor anguli oris,Angle of mouth,Depresses corner of mouth
Skeletal,Head and Neck,Risorius,Cheek region,Draws corner of mouth laterally
Skeletal,Head and Neck,Nasalis,Nose (nasal cartilage),Compresses bridge, flares nostrils
Skeletal,Head and Neck,Procerus,Bridge of nose to forehead,Pulls down medial eyebrow (frowning)
Skeletal,Head and Neck,Mentalis,Chin,Elevates and protrudes lower lip (pouting)
Skeletal,Head and Neck,Corrugator supercilii,Eyebrow region,Draws eyebrows downward and medially (frown)
Skeletal,Head and Neck,Auricularis superior,Scalp (above ear),Elevates ear
Skeletal,Head and Neck,Auricularis anterior,Temporal region (in front of ear),Pulls ear upward and forward
Skeletal,Head and Neck,Auricularis posterior,Behind ear,Pulls ear backward
Skeletal,Head and Neck,Temporalis,Side of head (temporal fossa),Elevates and retracts mandible (closes jaw)
Skeletal,Head and Neck,Masseter,Cheek (zygomatic arch to mandible),Elevates mandible (closes jaw)
Skeletal,Head and Neck,Medial pterygoid,Deep face (sphenoid to mandible),Elevates mandible; assists grinding
Skeletal,Head and Neck,Lateral pterygoid,Deep face (sphenoid to mandible),Depresses mandible (opens jaw), protrudes mandible
Skeletal,Head and Neck,Superior rectus,Orbit to eyeball (superior surface),Elevates and adducts eye
Skeletal,Head and Neck,Inferior rectus,Orbit to eyeball (inferior surface),Depresses and adducts eye
Skeletal,Head and Neck,Medial rectus,Orbit to eyeball (medial surface),Adducts eye (moves inward)
Skeletal,Head and Neck,Lateral rectus,Orbit to eyeball (lateral surface),Abducts eye (moves outward)
Skeletal,Head and Neck,Superior oblique,Orbit (sphenoid to eyeball via trochlea),Abducts, depresses, and internally rotates eye
Skeletal,Head and Neck,Inferior oblique,Orbit (maxilla to eyeball),Abducts, elevates, and externally rotates eye
Skeletal,Head and Neck,Levator palpebrae superioris,Upper eyelid (orbit roof to eyelid),Elevates upper eyelid
Skeletal,Head and Neck,Genioglossus,Tongue (mandible to tongue),Protrudes tongue
Skeletal,Head and Neck,Hyoglossus,Tongue (hyoid to tongue),Depresses and retracts tongue
Skeletal,Head and Neck,Styloglossus,Tongue (styloid process to tongue),Retracts and elevates tongue
Skeletal,Head and Neck,Palatoglossus,Tongue (soft palate to tongue),Elevates posterior tongue
Skeletal,Head and Neck,Tensor veli palatini,Soft palate (pterygoid to palate),Tenses soft palate
Skeletal,Head and Neck,Levator veli palatini,Soft palate (temporal bone to palate),Elevates soft palate during swallowing
Skeletal,Head and Neck,Palatopharyngeus,Pharynx/soft palate,Elevates pharynx and larynx during swallowing
Skeletal,Head and Neck,Musculus uvulae,Uvula,Shortens uvula
Skeletal,Head and Neck,Superior pharyngeal constrictor,Pharynx (superior region),Constricts upper pharynx in swallowing
Skeletal,Head and Neck,Middle pharyngeal constrictor,Pharynx (mid region),Constricts mid pharynx in swallowing
